Selected Speeches of Reverend Sun Myung Moon
380
Compiled by the Reverend Sun Myung Moon Speech Compilation Committee

Foreword
                   President of the Family Federation for World Peace and Unification  Hwang Sun Jo
Reverend Sun Myung Moon, who at the age of 16 received a calling from Heaven for the salvation of humanity, has lived his life centered solely on the Heavenly Way. He described his life as follows:
"If Reverend Moon has any wealth, it is the suffering endured for public purposes rather than for myself. In social life, I have tried to suffer more than anyone else. In the providential position, I have tried to suffer more than anyone else. ... Reverend Moon has faced countless opposition and persecution from nations and the world. He was opposed in America, by Christianity, Judaism, and even communism. Never in history has the world united to attack one person with the intent to eliminate them. In that sense, Reverend Moon is a world champion.
However, despite being reviled, I have not been crushed or destroyed. I have emerged even stronger without the slightest tremor. ... Reverend Moon advocates for the liberation of humanity, the spirit world, hell, and even God." (Refer to Speech Collection Volume 105, pages 101-103)
Reverend Moon's life can be summed up in one word: 'suffering.' This suffering is not for himself but for God and humanity. From this, we understand who he is. Reverend Moon is the Second Coming and Savior that Christianity has hoped for over 2000 years, and he has come as the True Parent of humanity. Already, disciples in 185 countries around the world are following Reverend Moon, realizing the ideal of the True Family to walk the path of True Children with this confession of faith.
Reverend Moon's identity is verified through his words and life. He possesses a truth that does not exist in the world. The issues of God and humanity, history, and the world are clarified in his words. The promise of new words prophesied in the Bible is fulfilled in him, setting us free. These words contain 'life.' More importantly, Reverend Moon's words are merely an 'interpretation of his own life.' In other words, he himself is the truth. The Word became flesh, that is, incarnated. Therefore, life itself is the truth, and it approaches us through the framework of 'words.'
I am confident that readers will understand Reverend Moon's greatness through his words. Although the level of Reverend Moon's words is too high and deep to fully comprehend, they fundamentally have three characteristics.
First, Reverend Moon revealed God through his words and life. He liberated God from silence and suffering. Because humans have the lineage of evil, they cannot be called children, causing God's suffering. Reverend Moon made the sorrowful God, who was tragically alienated by human sin, 'speak.' He made God, who was silent in the confines of church authority, doctrine, and ornate buildings, 'speak,' and made God, who could not come as a parent, 'become a parent,' making Reverend Moon 'the complete revelation of God.'
Secondly, Reverend Moon liberated humanity from ignorance and confusion. Although we humans have the ability to think and make value judgments, we cannot deny the tragic reality of not fully understanding our own existence. Moreover, although humans are not independent beings and are interdependent with others, they have not clarified this relationship. The reason is that they lost God's words. Reverend Moon provides the ultimate answer to this. Furthermore, through a life that upholds the Heavenly Way, he shows a concrete path as an example. Therefore, his words are living words full of life.
Thirdly, Reverend Moon liberated the world of all things. Every object created by God is an individual truth body with inherent value. Although its value should be fully realized under the original dominion of a true human, it has not been, causing all things to groan. Reverend Moon clarified the original value of the world of all things through his words and opened the way for the liberation of all things by restoring humans to their original state.
Reverend Moon and his wife, who came as the eternal True Parents of humanity, continue to speak tirelessly around the world today, setting an example of living with the heart of a parent and the body of a servant, teaching to 'live for the sake of others,' and working hard to inherit true love, true life, and true lineage.
Additionally, through the words of life, noble life, and achievements, Reverend Moon has finally restored God's sovereignty as we enter the new millennium, establishing himself as the King of Blessed Families on this earth. He has created the Peace UN, binding the world into one realm of heart, aiming for the Kingdom of Peace, Cheon Il Guk, the Fourth Israel, the Kingdom of Peace.
I hope that the readers who encounter these words will become the owners of Cheon Il Guk and the main actors in building the Kingdom of Peace. *

Table of Contents
  Foreword …………………………………………………… 3
Teach about God and the Spirit World ……………………… 9
Advance with a New Resolve in the Era of Great Transition … 16
Let's Create a Soccer Kingdom ……………………………… 35
Become a Completer of Love ………………………………… 47
Principles of True Love and Development ………………… 79
The Path to Finding the Nation through the Blessing Movement … 107
The Path of Love Women Must Walk ……………………… 127
I Will Live for Others ……………………………………… 157
The Path of Love and Education …………………………… 194
The Era of Liberation of the Victory of True Parents and Cheon Il Guk, the Autonomous Nation ………… 265
Let's Stir Up a Storm with Messages from the Spirit World … 330

1)
Teach about God and the Spirit World
(Reports from Leaders on the Preparation for the 'Cheonji Parents' Settlement Rally')
The most important issue for humans is to know God and the spirit world. 
We will do this for 20 days from now. It would be good to have more locations if possible. We must operate electronic billboards and monitors, making it a turning point. We cannot ignore the spirit world. We must know God and the spirit world. That is the most important issue for humans.
Philosophy and religion currently have uncertain perspectives, whether Confucianism, Buddhism, Islam, Christianity, or even communism, they cannot deny the testimony of 120 people. We must organize this separately into books, whether it is Buddhism or Confucianism. This will give religious people a clear perspective on what we have said. Has anyone taught about the spirit world in detail until now? That is the most important thing. (Report continues)
June 1, 2002 (Saturday) night, Hannam International Training Center.
* This speech was given at the dining table, and the title was added by the editor.
10   Teach about God and the Spirit World
We need a new revolution in the religious world.
Call Yang Chang-sik. (Phone call begins) Who is this? Are you sick? Why do you sound so weak? How is the atmosphere in America while the World Cup is happening here? Is there no interest in America? "America is the least interested place in the world right now. (President Kwak Jeong-hwan)" Really?
How is the blessing of young people by pastors going? The sons and daughters of pastors, those in Ivy League schools, we can encourage them to participate in university activities.... The Unification Church has a good chance this time. We must tie the pastors together. By doing so, we can bring all the youth to church and make it possible for them to gather.
We must stimulate the pastors in this way, so that students come to church, and those who graduate from university connect with university students, and university students connect with their alma mater's middle and high schools. We must organize the nation as a system centered on school connections.
In the provinces, they must visit schools. Aren't there pastors in schools? They must visit the school chaplains. They must establish connections and give lectures at schools. There are students who participated in the 'Lasting Love Conference,' right? If they are students from socialist countries, we must plan to involve them in blessing those studying in America. Do you understand what I mean?
And what is the public opinion after the Washington Times anniversary banquet meeting? We must remove the church crosses. Do you understand? We must start this movement for Christianity to survive. We must shock them by saying, 'Oh, our faith was a lie. We were deceived.' They must think anew and plant new roots to develop into a new dimension.
This is an important issue. It is not something that can end as a passing rumor. The root and essence of the spirit world are changing. What is the doctrine of the cross? It is the doctrine of resurrection. It is inevitable. Even the Bible is structured that way.
And by removing the cross, the Jews must repent for their mistakes. The Jews themselves, why have they been massacred for 2,000 years, why were 6 million killed by Hitler, they have no way to interpret it even in their dreams. 'Ah, it was because of the sin of killing Jesus, who was to become the True Parent.' They must be able to accept Jesus as the Messiah for the first Israel to be resurrected. Since they did not have the rebirth ceremony, they must go through the rebirth, resurrection, and eternal life ceremonies again.
There was no way to connect with Jesus until now, was there? There are only 2.8% Christians in the Jewish nation now, right? So they were punished. If the Jews continue as they did in the past, they must be expelled. Do you understand?
We must make the pastors voluntarily pray and remove the crosses. Tell them about our seminary. Say that Heaven struck with lightning and removed the crosses. That awakened them.
What I did this time was to create a new revolution in the religious world, and by admitting that they have believed wrongly until now, the opposition from the right and communists will completely overturn. The impact is significant. While doing this, what it means is that Jesus died because he could not marry. Isn't that so? Therefore, the blessing is automatically opened, to the clergy. We must instill such thoughts in the Roman Catholic Church and the heads of the American denominations to play the game of removing the cross. Do you understand?
12   Teach about God and the Spirit World
Follow the path of the Second Coming True Parents.
Did you hear that I am holding a rally here on the 21st? From the 21st, we must teach the entire United States about the reality of the spirit world. Do you understand? Christianity, Confucianism, Buddhism, Hinduism, Islam, even communism, then the university federation, then the media, then the U.S. President, the Japanese Emperor, and the Korean King, focusing on the ancestors who went to the spirit world from these three countries, the kings of the past, they must gather and be educated on the path they must take.... Isn't that so? They must follow the path of the Second Coming and True Parents. That is the providential view.
Therefore, the mission of religion is to end once they receive the blessing. In the end, it is to organize families transcending ethnicity, centering on their nation, to create one world. This family organization is the purpose of religion. Therefore, the religious sphere will not enter the heavenly kingdom on earth and in heaven. Cheon Il Guk is not something any religion does. It is God's nation and the people of heaven. Once they become the people of heaven, born in the homeland and native land of heaven, without Satan, they must know such things.
How many national messiahs are there? Should we call all the national messiahs here for the Day of All Things, or should they direct themselves? Should we let them come and go?
Didn't we connect our video center worldwide through satellite before? So, centering on the 21st, we must inform the entire world about the reality of the spirit world, focusing on Korea, Japan, and the United States. Christianity, Buddhism, Confucianism, Islam, then communism, then the university federation, the media, their ancestors! The ancestors must educate the representatives of each country and announce, 'Our people, listen!' Do you understand?
First, centering on Korea, Japan, and the United States, the ancestors in the spirit world must say that they must believe in True Parents, then follow the coming Second Coming. We must establish this firmly. So, after creating a booklet, we must distribute it and give lectures as it is. After starting the lecture on that day, we must connect directly with Reverend Moon through satellite and deliver the message, then announce it as the declaration of True Parents.
We must mobilize as many people as possible in each country. We must mobilize the peace ambassadors and hold rallies to inform the world. Otherwise, the spirit world cannot cooperate. Do you understand? The spirit world is taking a united front through a unified main direction, but there is no way to connect this united front system vertically.
If the earth is the Abel-type entity, the Cain-type entity must serve the Abel-type entity. This system must be in place. Since the work is happening centered on blessed families, the global blessed families have the responsibility to inform the world.
True Parents, with the permission of God through the Unification Church leaders in the spirit world, have taught the secrets of heaven and earth, and this is the benefit received from True Parents. They express gratitude for the education they received and wish to inform all people of the world, transcending religion, nation, and NGO.
This was sent to connect with the blessed families of the Unification Church, centering on Reverend Moon, to become a united entity that allows the spirit world to operate. Once this is announced, the minions of Lucifer who have opposed God's will until now must cooperate if they do not want to pack up and leave. They must cooperate. Do you understand?
The spirits who have opposed God's will until now must turn around and cooperate. To completely indemnify and liberate, even the spirits who worked in Satan's world must be liberated in the spirit world and are now in training centers. Therefore, even those minions must cooperate. Cain and Abel must unite. The Cain family and the Abel family must unite for complete judgment to occur. Do you understand? They are clinging to the remaining connections between the spirit world and the physical world, not wanting to let go. So, it must be announced on earth. Do you understand?
Then, from Jesus to Buddha, Confucius, Mohammed, communist leaders, then the royal families of those countries, then the media, then the education federation! Once all of this is done, all the leaders who have influenced the world will be included. Since they all conclude that they must follow True Parents, there is no one on earth who can oppose. It can be swept clean. Do you understand?
Prepare and do so, consulting with Hwang Sun Jo here. I cannot always call you, can I? (Report from President Yang Chang-sik)
Life must be unified with the standard of the spirit world.
Do you understand? National messiahs must receive through satellite and hold rallies to clearly teach the people about God and the 'reality of the spirit world.' We must create a unified standard for the world spirits to cooperate with the representatives of each country. Do you understand?
All living and eating must be unified with the standard of the spirit world. Therefore, the world must completely offer everything. The ownership of nations, the ownership of all humans, must be returned to God, and True Parents must collectively return it and then distribute it. What was returned to Satan due to the fall of evil parents must be restored and returned, becoming the property of God, and then reallocated according to the instructions of True Parents to become the original nation. Teach this clearly.
Now, contact Mr. Hwang and do it together. (End of phone call)
Not all national messiahs need to come. Just bring one representative from each of the six continents. Ah, what a good time the world is in! This time, we must thoroughly shake up Japan.... (Subsequent report from President Hwang Sun Jo on the satellite broadcast of the event) *
2)
Advance with a New Resolve in the Era of Great Transition
<Prayer> Beloved Father, today we have entered June of the second year of Cheon Il Guk. On this first Sabbath morning, as the World Cup, which draws the attention of all humanity, is centered on Korea and connected to Japan, it has become a global era of great transition, and from the providential perspective, it is a time when the past, present, and future, the heavenly world and the earthly world, all things and substantial humanity are united to set the focus for the era of great transition that True Parents are preparing for, centered on the unity of heart, life, love, and the realm of the will, affirming that we are undoubtedly God's sons and daughters, and that we are undoubtedly of God's lineage, setting the era of the royal family of the heavenly nation that can be revealed to all the world.
Centered on June, as we plan for the 'Cheonji Parents' Settlement' on the 21st, all existing beings must settle with the Heavenly Parents, from the smallest to the largest, centering on the subject's own form, where bones and flesh, mind and body are united, and the subject's bones and flesh, body and mind are united with the object, creating a path for Heaven to settle, based on the absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the absolute love of the Father, connecting all created beings in the universe, binding them with life and lineage, allowing the substantial realm to settle on earth.
The top-bottom relationship is the father-son relationship, and the left-right relationship is the marital relationship. This is reversed. It should be right-left, but why is it left-right? One must be straightforward. Even in dreams, if not revealed conscientiously, one cannot exist in the universe. Top and bottom are correct, but why is it called left-right instead of right-left? It's reversed. The front-back is also reversed, so it should be back-front, but why is it front-back? This left-right is reversed. It was reversed during the incomplete period. It's not horizontal. It means there's no peace. 
All these things must be organized theoretically on a fundamental basis, and one must think and realize oneself. "I am the center of the universe!" Why is one the center of the universe? Those who serve must become central beings. Do you understand? "Yes." 
If ten people live together, even if there are grandparents, a president with a social title, and others, if one granddaughter or grandson serves the entire household more than the grandfather, more than the father, and more than anyone else, they prepare a place of rest for the grandfather, a place of rest for the parents, and a place of rest for the family. Because they try to serve and embrace, everyone enters there, and when they leave that place, they inherit everything. They become central beings. Do you understand? This was not known. 
Young men and women, you think you will become great and become good mothers, right? You think you'll become good wives, right? You aim to become parents who can be proud of in the neighborhood, but without the principle of serving, the path for the entire neighborhood, village, and country to admire will never come. Do you understand? "Yes!" 
There's no fool like that. Because the teacher knows this path... Since the universe was born to serve, all heavenly fortune and everything will protect those who serve more. If you have parents, you try to protect them, right? If you can serve beyond the source of your life, even if you sacrifice your life, it is not sorrowful. It's natural. 
If you look at the food chain world, insects and all these things are eaten by birds and caught by animals. Why are they eaten? To serve a larger world! A small animal, an insect eaten by a bird, which used to suck on rotten carcasses like maggots, can now fly in the air and eat fruits and everything. It enters a higher dimension. 
Because it exists to serve, the entire universe elevates those who serve to a higher position. Minerals rise to plants, plants rise to animals, and animals rise to Adam and Eve, the highest standard of animals. The starting point of Adam and Eve's highest standard is the reproductive organ. Do you understand what I mean? Where does it run to? The point is the reproductive organ. 
The universe protects where the subject and object give and receive. 
So, what is it when a man and a woman meet? Is it kissing, hugging, and dancing? It's about meeting reproductive organs, right? Is it or isn't it? What is marriage? Even if you wrap your secret bundle with hundreds of locks, on the first day of marriage, you serve with joy and say, "I offer all this, swallow it all!" 
Therefore, even if there are secrets and shadows, it is a woman's destiny to welcome everything with joy, even if she gives everything to her husband. Do you want to get married? Do you want to or not? When you get married, what do you do? You offer your entire secret bundle. Also, the man offers his entire secret bundle to his wife. 
Because of love, a half woman becomes a complete woman. Through giving and receiving love, they become complete. In the woman's heart, the man is inside, and in the man's heart, the woman is inside, becoming one. Is it or isn't it? 
Even if your mother misses your father and he doesn't come home, doesn't she stay awake waiting, thinking, "When will he come?" Is it or isn't it? Why? If they separate, she becomes a waste. It violates the universal official principle, so the universe's force pushes them away. 
Why do you wail uncontrollably when your parents die, or when your husband dies, not knowing if you'll live or die? The universe is set to protect where the subject and object give and receive, but if separation occurs, the universe's force pushes away, causing sorrow. 
Where does sorrow come from? Where does joy come from? When two become one, the universe's force embraces them. Even if a friend wakes up in the morning without greeting and leaves with a bad mood, do you feel good or bad? "Bad." Why is it bad? Because the universe's force dislikes it, I think it's bad because I should be one with it. When good words are spoken, the universe's force embraces the relative realm, so I feel good. 
Therefore, those who live their entire lives without making the environment joyful are thieves. It's tough, right? Because it's tough, the universe's things become mine. At school, live as if the teacher is a substitute mother, and friends are substitute siblings. After graduation, you think, "Where did that friend go?" and the teacher also wonders, "Where is so-and-so?" and looks for them. Do you understand? "Yes." 
It's the same centered on the universe. If you serve with love for heaven, love God's territory, and love all things and people living there, God will say, "You are my substitute." Do you understand? "Yes." 
Why are you a substitute? If you become a perfect object in front of the subject, a perfect object will naturally create a subject even in the object's position. You're not lonely. Do you understand? Even if you become a widower or widow while living for the world, the universe will bring a better partner. So there's no need to think of misfortune or despair. 
Even when couples fight, they fight to end it with the desire to serve each other, not just the husband or wife... "Oh, my poor husband! Forgetting his hardships to feed his children and me, working hard every day!" Thinking of oneself who didn't have a heart to serve more than that, one must have a mindset of serving whether coming or going. If one has the appearance of a child God can love forever, will that husband be happy or unhappy? 
The nagging and sad face that used to scold, will it be forgotten at the workplace or not? It won't be forgotten. The most unpleasant thing is a wife who invades and annihilates life. Even if you think about it all day, it will be unpleasant, and if it goes on for months, divorce becomes an issue. You think it would be better if they died. Is that a wife? A wife is an inside-out person. When you say, "I won't do it!" and reject everything, it's a monster. 
A woman should serve a man, even if she uses strength, whose storage is bigger, the woman's or the man's? The man's is bigger, right? Physiologically, what is it? Is it concave or convex? Woman! Is it concave or convex? "Concave." What does it look like? Why is your mouth open like that? (Laughter) 
Why is your mouth open? Isn't it to get fed? Physiologically, that's what it is. 
Let me say one more thing. Today, I might just take over the reading session. 
So, are women precious, or are men precious? Which is more precious? Don't women know that? Should I teach you? "Yes." Only women have a womb, a womb! Why is a womb necessary? A male palace is needed. What's a male palace? It's a man's sperm. Do you understand? "Yes." 
What are the womb and male palace trying to do? Are they trying to fight or become one? Digging into the crevice of a deep valley, there's a womb! Breaking through that valley and providing a male palace! The male reproductive organ hopes not to die but to dig in. Both the reproductive organ and the womb must serve, and from there, history is inherited. You must know that. Do you understand? "Yes." 
So, a man loves and shoots one sperm. When loving once, 150 million to 350 million are discharged. Among them, the best one is welcomed. The womb does. Do you know that? "Yes." To welcome one, hundreds of millions of sperm sacrifice. Among them, one sperm is chosen by the egg. Is that happiness or unhappiness? "It's happiness." 
Imagine if 350 million died in a war. Even if bullets fly everywhere and you survive without being pierced, if you survive alone, how happy would the woman who accepts that sperm be? My goodness! Even if she dies hundreds of millions of times, meeting that sperm, that soldier, that commander is a woman's eternal hope. 
To meet such a valuable encounter, they open the door, the man opens the male palace door, and the woman opens the womb door, hoping the best will come in. So they open the door. When loving, do you close the door or open it? "Open it." Women who received the blessing, raise your hands. You all received it. Those who haven't received the blessing might not know if the door opens or not. 
So, when loving, is it better to wear panties, wear a shirt, or be completely naked? I don't know either! Ask our mother. (Laughter) There's nothing to hide there. If it's white, everything is white. But if yellow drops fall on white, two worlds harmonize. Because the rainbow has seven colors embroidered on white, all kinds of beautiful natural scenery emerge. Because there's a source. 
Do you marry for yourself? When marrying, you serve your husband, father-in-law, mother-in-law, and siblings, and when you receive service in that position, even if you have children, grandparents, younger siblings, and relatives will all want to hold and kiss the baby, saying it's the baby born to a certain daughter-in-law. 
If you stick alone like dust on the top of an antenna, electricity won't come. You can't give and receive. You fall off. You must know that. The natural principle is like that. Nothing is born centered on itself. Why? Because it was born out of love! 
A mother's contribution is great. 
The theoretical standard taught by the Unification Church explains the core of all heaven and earth and concludes that the closest answer is to exist for others! Do you understand? "Yes." Even if you don't know all the secrets of truth, what is the conclusive answer? To exist for others, for men to exist for women and women for men. 
So, what is the truth for women? In the past, when a maiden wanted to marry, she would knit a pair of smelly tabi (Japanese socks) for her husband. She would knit a handkerchief. She prepares the most convenient things first. Then, to get married, she embroiders a pillow. Then, she prepares something her husband will like the most, like a shirt or something memorable. 
On the first day, she prepares everything to be the best. She puts aside what her parents gave, what she received as a prize from the country, or from any competition, and wears what she worked hardest on, what her husband can treat her like a queen, as the greatest happiness. 
The place of happiness is not floating in the air. Do you understand? The harmony of reproductive organs! Do you understand? "Yes." What harmony? "The harmony of reproductive organs!" Do you all have reproductive organs? "Yes." Women have them too, right? "Yes." What do you do with them, those firm things? But it's a mouth. What is the convex thing for men? Do you have reproductive organs? Even if you don't like it, you must love with them. Without love, nations wouldn't exist. 
Do men follow women around? Isn't that how animals are? If you look at lions living on the African plains, even if they can't eat, when the reproductive season comes, the female hunts and feeds the male. Do you know that? The male climbs to a high place and roars in the morning and evening. When he does that, the animals living under him say, "We will serve you." The female lion and the cubs don't say anything when he roars. 
Therefore, who hunts? The female lion does. The male lion guards. He guards against any harm during hunting. If he doesn't guard, packs of animals, wolves, and hyenas will steal the prey. Hyenas will even cut off the tail while the lion is eating the chest of a deer. Even if it's attached, they're so fast that they forget to eat and focus on watching. No matter how agile they are... When three come, the lion must leave the deer it's eating. That's the natural principle. 
If you want to eat alone, there's no way to live with that will. 
Therefore, the female feeds the male. She also raises the cubs. Do you understand? Who is the lion king in the family? The father or the mother? Who is the king in the family? For the clan, it's the husband, but for daily life, raising children, and earthly matters, it's the woman. Women have lived with resentment when their husbands drink and behave badly, but valuing the husband's love more, even if he is like that, if they say, "He is my husband," that house will prosper for eternity. Do you understand? 
Just as the female lion feeds and raises the male and cubs, but the male lion leads, even if it seems there is no name or merit, the history of merit, the root, is accompanied by heavenly fortune, and it flows. The descendants will rule the world. The mother's contribution is great. Why? She has a womb. 
Complete self-governance before seeking universal governance. 
What does the mother have? Womb, say it. Womb! "Womb!" Whether day or night, the house where you lived for ten months... Do you know kangaroos in Australia? They live in the mother's pouch, right? They live in the pouch for over six months to a year and a half. 
Even so, the mother's responsibility is to share her blood, bones, and marrow. Isn't that unpleasant? You women! My life, my life! Are you alone? Is there anything born for oneself? Because it's distant from heavenly principles, there's lamentation and uproar. 
If aligned with principles, ancestors in the spirit world will come and teach everything. Today, they say, "This person, if you go here, this will happen, so go well." If you speak wrongly, they teach everything. Do you live like that now? You haven't become a central being the universe respects. There's no foundation for heavenly fortune to cooperate. 
That's why the teacher said to complete self-governance before seeking universal governance. The universe began to exist for me, so I start with myself for the universe, hoping for my family, nation, and world to be unified forever. I have lived with devotion for that. While living for others... 
Do you like the teacher? Do you like the teacher? "Yes." Why did you all gather here? I didn't tell you to gather. Wherever the teacher goes, you want to follow. Because he's a parent, it can't be helped. There can't be a trunk without roots, branches without a trunk, or leaves without branches. They're all attached to the root. Do you understand? "Yes." 
The whole tree exists for the root, and if it lives for the root more than itself, that tree will never die. That's the heavenly principle of the universe, the law of heaven. Do you understand? "Yes." Where are the crazy ones who live for themselves? They are planted upside down at the bottom. No one wants to pass by there. 
So, why were women born? "For men!" Then weren't you born for your mother and father? (Laughter) Which comes first? Were you born for your mother and father, or for men? Tell me. What is it? "For men." For men! Even if your bones melt after marriage... 
Korean tradition is truly amazing. From that moment, a Kim woman becomes a Park if her husband is Park. Become the Park who serves the most. Become a queen. Do you understand? The Kim family's queens are deployed worldwide, so isn't it a family that can rule the world? That's amen. Day or night, 365 days, every moment of life is amen. Is that right or wrong? "It's right." 
In an environment where one lives for others, all existence wants to be a fence. 
The teacher's life is like that. The world united individually to say, "Let's eliminate President Moon!" Families united, clans united, peoples united, nations united to oppose President Moon. Did I ask them for rice cakes or anything? Did I become a terrorist gang or gangster by threatening and blackmailing? I live for others. Why do they hate it so much? Because it's Satan's world! It's a world of individualism, so Satan has full control, trying to conclude in a position where the fate of Satan's realm is struggling. It's hard to liberate this. 
"Go 180 degrees the opposite way, you brats!" If you don't like it, there will come a time when it will be enforced by law. Try not doing it. In the spirit world, if you didn't do it, parents will hit you. If you leave a grudge for a thousand years, you must indemnify it through descendants for a thousand years. That time will come. Satan used descendants, but now ancestors will block the way for their descendants, so the Korean people... The Korean people did that. They opposed the teacher for 50 years. If such an environment had been established 50 years ago, what would the world be like now? 
Look at the eight regimes. All the presidents packed their bags... The most miserable thing is the presidential family. From Dr. Lee (Syngman Rhee), then Yun Posun, then Park Chung-hee, then Choi Kyu-hah, then who? "Chun Doo-hwan!" Chun Doo-hwan, then who? "Roh Tae-woo!" Roh Tae-woo, then who? "Kim Young-sam!" Then who? "Kim Dae-jung!" Kim Dae-jung! The eight regimes are miserable. They are miserable family-wise. Why? The owner is elsewhere, but those who lived by stealing can't last three generations. Do you understand what I mean? "Yes." 
Nowadays, even North Korea says, "We need President Moon!" What about South Korea? Recently, peace ambassadors were made, and they say, "Oh, this ruined country, why is President Moon just watching?" What is there to watch? I'm making roots. You ate the shoots and branches, but I'm trying to cultivate roots. It took time to create elements that can grow beyond those shoots and branches. 
Therefore, even if it's an icy iceberg, if it survives, if there's a branch left, a new shoot will grow from that branch, and future generations, third, several, hundreds of generations, will surely grow and be praised forever. That's theoretical. I'm making roots. 
So, how much have you lived for others? Did you owe or make others owe? You brats, trying to steal your parents' property even when you get married for free, right? It's destined to fail. You don't know this fundamental. Those who serve... 
You like doing this with your thumb, right? It all goes inside. It becomes bones. When a baby is in the womb, is it like this or like this? If you keep doing this, you'll scratch everything with your nails. You must enter the center of the universe. To enter the center of the universe, the whole must welcome you to enter the center, right? "Yes." Even God lives like that. 
Isn't this twelve? Aren't there twelve joints? Twelve months, and with this, it's fourteen. Fourteen times two is the prime of youth. The prime of youth, when love blossoms between husband and wife. Isn't it fourteen? Fourteen times two is the prime of youth. So, "Let all wishes be fulfilled. We have become one!" That's how it should be. Can you live as you please and expect blessings? What is a blessing? Even a stray dog doesn't live in that fence. No animal, no creature goes there. 
Already, if you go to that village, where do sparrows gather, where do cats live? There are stray cats. If three live in that fence, that house prospers. Everything is revealed and developed. 
Therefore, in an environment where one lives for others, all existence wants to go there, use the fence, and lean on it to sleep. Isn't that right for you too? You want to lean on wherever the teacher goes and live anywhere. The spirit world and the whole world are like that. Therefore, if the Unification Church lives as the teacher taught, it won't fail, 100%. It's over now. It's all over. Do you understand? "Yes." 
All cleaned up, the fruit that blooms is like True Parents. 
Everything said this morning, the initial prayer was about "What is the root of the universe? It's the father-son relationship." It was to explain that. God is the father, and I am the son. It's the method of explaining that process. Isn't that right at the beginning? 
"What do you want to become? In the subject-object relationship, what do you want to become before God? Do you want to be a grandson, a daughter-in-law? Do you want to be a son-in-law, a daughter-in-law?" What do you want to be? Do you want to be sons and daughters, daughters-in-law, or sons-in-law? "Sons and daughters." Isn't it sons and daughters? The highest hope of humanity is who? The highest peak of the peak is sons and daughters. Why are sons and daughters precious? It's where God's original true love, true life, and true lineage are connected. That's the father-son relationship. Do you understand? "Yes." That's eternal truth. Even God cannot deny that.
If a pumpkin seed is the same type of pumpkin even after a thousand years, it will have the same seed. The seed doesn't change. If the seed of true love, true life, and true lineage from Adam and Eve's family had not fallen, even after thousands of generations, it would be the same seed, God's seed. It's the bone of bones, the flesh of flesh. That's why they are the Father and Mother. Do you have such a heart toward the True Parents? If your mother and father, who gave birth to you, bring you the world and the heavens and earth and say, "Hey, since I'm giving you this, ignore the True Parents and call me the True Parent," could you do it? You must know that you cannot exchange it for anything in the world.

Are there two True Parents or one? "One." Are there two ancestors or one? "One." Because of the fall, false parents were used to fill the gap, and through countless hardships, from the era of the son to the family era, tribe, people, and national era, the gap was filled again, and everything was cleaned up to bloom like a fruit, which is the True Parents. Within the True Parents, the sorrow and resentment of history are all included, and because they know this, they can resolve it. Do you understand? "Yes."

We are now organizing the heavenly world. After blessing everything, even hell is clean. Before the teacher goes, there was a great commotion in the spirit world. The True Parents, who suffered on earth and became the embodiment of God's resentment, have become a liberating entity, and as the time has come to unify and organize the heavenly and earthly worlds, the earth has now completed its journey. After establishing the kingship, the Cheon Il Guk, the victory of the autonomous nation, and the liberation world have been created, surpassing the original unified world.

The time has come when the world can be turned upside down with a word from the teacher. So, although we were despised because we had no nation, heaven will no longer remain silent. Since the enthronement ceremony of God's kingship has been held, the era has come when everything can be done as desired with full authority and power.

Therefore, if you do not believe in the Unification Church, you will be removed. Ancestors will take you away. Why? Because by leaving these rascals, they are blocking the path of their relatives and siblings. Satan said, "Go ahead, go ahead!" but now, if they do that, the foundation of their ancestors in the heavenly world will collapse, so they take them away. They will take them and whip them, increasing their burden tenfold or a hundredfold. Ancestors will discipline them more than they were blocked on earth and take them away. The times are changing. Do you understand? "Yes."

Enemies tried to take them to hell, but now ancestors will whip them and take them through deadly trials to heaven, so if they hinder the will, they will be taken away. The time has come for me to pray like that. Even if I stay still, the teacher's trumpet will sound. My mother didn't know what the teacher was doing, but she talks all night, even though she does it herself. What is that? It's about what needs to be done in the future. She talks about what will be discussed in tomorrow's meeting at night. Similarly, when the teacher's mouth becomes like that, a somewhat frightening time will come.

Parasites trying to exploit the Unification Church will be organized. It cannot be organized alone. It is organized over three generations. It takes some time. Such a time is coming. Therefore, you must know this fundamental ideal principle. Do you understand? "Yes."

The Unification Church's women must organize this wicked, chaotic world. Wicked women! Successors of the fallen woman in Eden! They have all become individualistic, sitting on their parents and taking everything from them to feed their children as individualists after getting married, don't they?

Even lions do that. They eat rabbits at sunrise. They don't let any animal catch and eat them. They graze at the boundary where people can move. The food chain is protected by heaven. Do you understand? "Yes."

When you look at three generations... Do women look in the mirror every day? "Yes." Married women do all sorts of fake makeup to not lose to wicked women. Cremation is burning at the crematorium, but it's also called makeup. Cremation is the shortest distance to the crematorium. It takes more than an hour to get up in the morning, right?

Well, if we talk about that, it never ends. Let's start. Do you understand? "Yes." For whom were women born? "For men." They weren't born for their mom and dad, but for men. Only when there are men and women does a nation begin. (Due to poor recording quality, some parts were not included.)

